Transaction ID,Transaction State,Transaction Type,Underwriter,Client,File Status,Closing Date,Recording Date,Policy Created Date
9385,NY,Refinance,First American,BETTER MTG,Ready to Record,3/4/2023 15:30,,
7773,FL,Purchase,Stewart,OPENDOOR,Ready to Record,3/2/2023 9:30,,
6542,AZ,Purchase,Fidelity,OPENDOOR,Ready to Record,3/4/2023 16:30,,
9876,NY,Purchase,First American,OPENDOOR,Ready to Record,3/3/2023 11:45,,
4567,CA,Purchase,Fidelity,OPENDOOR,Ready to Record,3/2/2023 11:15,,
1234,FL,Purchase,Fidelity,OPENDOOR,Ready to Record,3/2/2023 16:15,,
4567,FL,Refinance,Stewart,BETTER MTG,Ready to Record,3/3/2023 12:00,,
6197,FL,Refinance,Fidelity,BETTER MTG,Ready to Record,3/3/2023 14:45,,
4109,FL,Refinance,Stewart,BETTER MTG,Ready to Record,3/3/2023 11:45,,
6940,CA,Refinance,Stewart,BETTER MTG,Ready to Record,3/2/2023 16:00,,
6453,TX,Purchase,Fidelity,OPENDOOR,Ready to Record,3/3/2023 15:00,,
7349,FL,Purchase,Fidelity,OPENDOOR,Ready to Record,3/3/2023 14:00,,
5237,IL,Purchase,First American,OPENDOOR,Ready to Record,3/2/2023 14:45,,
6152,CA,Purchase,Stewart,OPENDOOR,Ready to Record,3/2/2023 15:30,,
6740,TX,Purchase,Fidelity,OPENDOOR,Ready to Record,3/3/2023 13:30,,
1628,FL,Purchase,Stewart,OPENDOOR,Ready to Record,3/2/2023 11:00,,
7821,CA,Purchase,Fidelity,OPENDOOR,Ready to Record,3/2/2023 10:30,,
4687,TX,Purchase,First American,OPENDOOR,Ready to Record,3/3/2023 11:30,,
1846,IL,Refinance,First American,BETTER MTG,Ready to Record,3/3/2023 9:00,,
5106,TX,Refinance,Stewart,BETTER MTG,Ready to Record,3/3/2023 14:30,,
3385,NY,Refinance,Fidelity,BETTER MTG,Ready to Record,3/2/2023 14:15,,
5403,NY,Refinance,Stewart,BETTER MTG,Ready to Record,3/2/2023 16:45,,
8754,IL,Purchase,Stewart,ROOFSTOCK,Ready to Record,3/3/2023 12:30,,
1427,CA,Purchase,First American,ROOFSTOCK,Ready to Record,3/2/2023 17:15,,
2345,CA,Purchase,Stewart,ROOFSTOCK,Ready to Record,3/2/2023 14:30,,
7109,CA,Purchase,Fidelity,ROOFSTOCK,Ready to Close,,,
8214,IL,Purchase,Stewart,ROOFSTOCK,Ready to Close,,,
